file_path	dataset	type
experimentA/01 Flower by LSFM/2019-02-25  04bud 2tracks.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-02-25  04bud 2tracks_Maximum intensity projection.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-02-25 04mm bud lobe in detail 2tracks.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-02-25 04mm bud lobe in detail 2tracks_Maximum intensity projection.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-02-26 03mm bud 2tracks.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-02-26 03mm bud 2tracks_Maximum intensity projection.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-02-26 03mm bud lobe in detail.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-02-26 03mm bud lobe in detail_Maximum intensity projection.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-02-26 05 LA in detail.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-02-26 05 LA in detail_Maximum intensity projection.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-02-26 05mm bud 2tracks.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-02-26 05mm bud 2tracks_Maximum intensity projection.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-02-26 05 SA in detail.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-02-26 05 SA in detail_Maximum intensity projection.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-03-05 06mm bud 2tracks.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-03-05 06mm bud 2tracks_Maximum intensity projection.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-03-05 07mm bud 2tracks.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-03-05 07mm bud 2tracks_Maximum intensity projection.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-03-05 07mm bud lobe in detail.ome.zarr	#Dataset-10251	bia:Image
experimentA/01 Flower by LSFM/2019-03-05 07mm bud lobe in detail_Maximum intensity projection.ome.zarr	#Dataset-10251	bia:Image
experimentA/02 3D Flower/2018-12-18 ASY H2B bud 05 3D 8 angles.ome.zarr	#Dataset-10252	bia:Image
experimentA/02 3D Flower/2018-12-18 ASY H2B bud 05 3D 8 angles_Maximum intensity projection.ome.zarr	#Dataset-10252	bia:Image
experimentA/03 Flower Growth/2019-01-11 ASY H2B a 60min 03bud.ome.zarr	#Dataset-10253	bia:Image
experimentA/03 Flower Growth/2019-01-11 ASY H2B a 60min 03bud_Maximum intensity projection.ome.zarr	#Dataset-10253	bia:Image
experimentA/04 Auxin in Flower/2019-01-16 DR5 nls 03.ome.zarr	#Dataset-10254	bia:Image
experimentA/04 Auxin in Flower/2019-01-16 DR5 nls 03_Maximum intensity projection.ome.zarr	#Dataset-10254	bia:Image
experimentA/04 Auxin in Flower/2019-01-16 DR5 nls 05.ome.zarr	#Dataset-10254	bia:Image
experimentA/04 Auxin in Flower/2019-01-16 DR5 nls 05_Maximum intensity projection.ome.zarr	#Dataset-10254	bia:Image
experimentA/04 Auxin in Flower/2019-01-16 DR5 nls 07b.ome.zarr	#Dataset-10254	bia:Image
experimentA/04 Auxin in Flower/2019-01-16 DR5 nls 07b_Maximum intensity projection.ome.zarr	#Dataset-10254	bia:Image
experimentA/04 Auxin in Flower/2019-01-16 DR5 nls 09.ome.zarr	#Dataset-10254	bia:Image
experimentA/04 Auxin in Flower/2019-01-16 DR5 nls 09_Maximum intensity projection.ome.zarr	#Dataset-10254	bia:Image
experimentA/04 Auxin in Flower/2019-01-25 DR5 nls 07 a 120min.ome.zarr	#Dataset-10254	bia:Image
experimentA/04 Auxin in Flower/2019-01-25 DR5 nls 07 a 120min_Maximum intensity projection.ome.zarr	#Dataset-10254	bia:Image
experimentA/05 Subcellular Flower/2019-01-08 HTR fast zstack a 30s.ome.zarr	#Dataset-10255	bia:Image
experimentA/05 Subcellular Flower/2019-01-08 HTR fast zstack a 30s_Maximum intensity projection.ome.zarr	#Dataset-10255	bia:Image
experimentA/05 Subcellular Flower/2019-01-08 HTR prophase a 60s.ome.zarr	#Dataset-10255	bia:Image
experimentA/05 Subcellular Flower/2019-01-08 HTR prophase a 60s_Maximum intensity projection.ome.zarr	#Dataset-10255	bia:Image
experimentA/05 Subcellular Flower/2019-01-22 Female ASY H2B 0.85 a 10min.ome.zarr	#Dataset-10255	bia:Image
experimentA/05 Subcellular Flower/2019-01-22 Female ASY H2B 0_Maximum intensity projection.85 a 10min.ome.zarr	#Dataset-10255	bia:Image
experimentA/05 Subcellular Flower/2019-02-27 ASY  H2B meio a 5sec.ome.zarr	#Dataset-10255	bia:Image
experimentA/05 Subcellular Flower/2019-02-27 ASY  H2B meio a 5sec_Maximum intensity projection.ome.zarr	#Dataset-10255	bia:Image
experimentA/05 Subcellular Flower/HTR10 bud 06 2 tracks a 5 min pollen division.ome.zarr	#Dataset-10255	bia:Image
experimentA/05 Subcellular Flower/HTR10 bud 06 2 tracks a 5 min pollen division_Maximum intensity projection.ome.zarr	#Dataset-10255	bia:Image
experimentA/06 Meiotic S-phase/2018-10-31 PCNA ON 035 065 bud line 12 a15min singleside_G1.ome.zarr	#Dataset-10256	bia:Image
experimentA/06 Meiotic S-phase/2018-10-31 PCNA ON 035 065 bud line 12 a15min singleside_G1_Maximum intensity projection.ome.zarr	#Dataset-10256	bia:Image
experimentA/06 Meiotic S-phase/2019-03-13 ASY x PCNA 035 bud a 15min.ome.zarr	#Dataset-10256	bia:Image
experimentA/06 Meiotic S-phase/2019-03-13 ASY x PCNA 035 bud a 15min_Maximum intensity projection.ome.zarr	#Dataset-10256	bia:Image
experimentA/07 Male Meiosis/045 a 2 minC.ome.zarr	#Dataset-10257	bia:Image
experimentA/07 Male Meiosis/045 a 2 minC_Maximum intensity projection.ome.zarr	#Dataset-10257	bia:Image
experimentA/07 Male Meiosis/2018-08-27 smg 04 a 5min.ome.zarr	#Dataset-10257	bia:Image
experimentA/07 Male Meiosis/2018-08-27 smg 04 a 5min_Maximum intensity projection.ome.zarr	#Dataset-10257	bia:Image
experimentA/Suppl. Flower Control/2019-01-11 FEP HTR cotrol toxicity 01.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-11 FEP HTR cotrol toxicity 01_Maximum intensity projection.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-11 FEP HTR cotrol toxicity 02.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-11 FEP HTR cotrol toxicity 02_Maximum intensity projection.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-11 FEP HTR cotrol toxicity 03.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-11 FEP HTR cotrol toxicity 03_Maximum intensity projection.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-11 FEP HTR cotrol toxicity 04.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-11 FEP HTR cotrol toxicity 04_Maximum intensity projection.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-15 FEP HTR cotrol toxicity AFTER 01.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-15 FEP HTR cotrol toxicity AFTER 01_Maximum intensity projection.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-15 FEP HTR cotrol toxicity AFTER 02.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-15 FEP HTR cotrol toxicity AFTER 02_Maximum intensity projection.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-15 FEP HTR cotrol toxicity AFTER 03.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-15 FEP HTR cotrol toxicity AFTER 03_Maximum intensity projection.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-15 FEP HTR cotrol toxicity AFTER 04.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Control/2019-01-15 FEP HTR cotrol toxicity AFTER 04_Maximum intensity projection.ome.zarr	#Dataset-10259	bia:Image
experimentA/Suppl. Flower Growth/2018-12-03 HTR 03 budN05 FEPcap Zopt 2angles 50ms G20 R10 a 60m.ome.zarr	#Dataset-10258	bia:Image
experimentA/Suppl. Flower Growth/2018-12-03 HTR 03 buds budN05 FEPcap framefull mag17 Zopt 50ms G20 R10 a 60mB.ome.zarr	#Dataset-10258	bia:Image
experimentA/Suppl. Flower Growth/2018-12-03 HTR 03 buds budN05 FEPcap framefull mag1.7 Zopt 50ms G20 R10 a 60mC.ome.zarr	#Dataset-10258	bia:Image
experimentA/Suppl. Flower Growth/2018-12-03 HTR 03 buds budN05 FEPcap Zopt 2angles 50ms G20 R10 a 60minB.ome.zarr	#Dataset-10258	bia:Image
experimentA/Suppl. Flower Growth/2018-12-03 HTR 03 buds budN05 FEPcap Zopt 50ms G20 R10 a 60mD.ome.zarr	#Dataset-10258	bia:Image
experimentA/Suppl. Flower Growth/2018-12-03 HTR 03 cult budN05 FEPcap  Zopt 2angles 50ms G20 R10 a 60minB.ome.zarr	#Dataset-10258	bia:Image
experimentA/Suppl. Flower Growth/2018-12-03 HTR 03.ome.zarr	#Dataset-10258	bia:Image
experimentA/Suppl. Flower Growth/2018-12-03 HTR 03 friday.ome.zarr	#Dataset-10258	bia:Image
